imageID,disease,treeID,author,part,integrity
57f69ce5-79fb-4341-9c7e-af0ab81a09ad.jpg,Healthy,df2abfe2-0954-461d-86d3-eacc4de668e7,Randel,foliage,OK
d5e68db0-b514-41c9-aa96-ca1a3e92c52e.jpg,Bunchy top,e482a26e-ff54-42a5-af06-17569ea311c4,Iking,foliage,OK
c0890500-b510-4d5a-82b6-be3f95762361.jpg,Black sigatoka,5e192859-e85e-4775-93a6-f7efc609bc3b,Juan Carlos,leaf,OK
63b66f27-3975-47e7-89d9-c50de2942d5a.jpg,Bunchy top,7622715a-5103-402e-9c37-45eecf5f96e7,Iking,foliage,OK
4cd892e7-3c0c-4d8c-917a-930fcb999157.jpg,Healthy,af3e0250-f5ec-4fdc-be29-90808f1c2f8e,Juan Carlos,foliage,OK
7ad6afc7-0a24-4f9d-a0c6-623e7bc6d638.jpg,Healthy,5d62b9fe-766a-4a71-9474-315278c30ed3,Juan Carlos,foliage,OK
bbfc4e98-5883-4fa6-ae2d-bfa592cb6bf2.jpg,Healthy,db2bae9a-940c-4f73-b82d-fad10095fad2,Randel,leaf,OK
bf09dfd3-d0b3-4308-a5e8-5561eb46b5cf.jpg,Black sigatoka,e8089291-a1ff-4e13-9ab6-3a0a365a9448,Juan Carlos,foliage,OK
66238596-91d1-449a-a3fa-d74adc405bcc.jpg,Bunchy top,73092e7b-f6a2-482e-ba40-32759aa9f295,Iking,foliage,OK
4e9b6106-bcdd-4e4b-8c22-1126bff281d6.jpg,Healthy,1a037fd8-de7d-459a-bd44-10c0b16d6a34,Juan Carlos,foliage,OK
fbfa1ec2-088f-4496-a1c9-292e83f0ff00.jpg,Healthy,45773803-b36b-4a75-9738-8f3a2d8f50f0,Juan Carlos,foliage,OK
330dcea8-2829-44dd-99ac-43b82651e3b1.jpg,Healthy,1c78430a-95cb-4066-aea4-e72bbbdb2f94,Juan Carlos,foliage,OK
4f8812d4-5dce-476a-ae7b-a52294856f9c.jpg,Bunchy top,3c6fca2a-60bf-4264-8c32-9c22a987028e,Iking,foliage,OK
402ec704-ae64-4280-9126-e31273811a79.jpg,Bunchy top,d17a9f57-226d-44b3-868c-9cd8c1917eee,Mitz,foliage,OK
381b7081-ee9d-4529-9063-f4243d6516c2.jpg,Bunchy top,5f3cb2e9-0b30-4fc0-8dd3-ebdb3ca6824a,Iking,foliage,OK
ccb85c53-eb90-4bc5-8bf4-5063517d488f.jpg,Healthy,9a18c256-43ff-4bb1-b661-dd959390129c,Juan Carlos,foliage,OK
17df436d-a640-46dc-b1eb-026be802623a.jpg,Bunchy top,5f3cb2e9-0b30-4fc0-8dd3-ebdb3ca6824a,Iking,foliage,OK
00ba2a71-9acd-41b9-a906-0ac6bf46c54b.jpg,Healthy,dc79d7d0-a674-4e3d-aab0-6e7397bef80b,Juan Carlos,foliage,OK
162d016d-14ed-4566-b351-30760a6b144d.jpg,Healthy,b2727f4f-fcf1-4ef9-bb53-d732783370ea,Juan Carlos,foliage,OK
5850dc51-53db-449a-8a28-53ccb7d44319.jpg,Bunchy top,6935bc06-a928-4cef-a12a-5e7e82e4b873,Iking,foliage,OK
4ca2b942-4cb2-4fe8-8cb8-3d4f55360a7d.jpg,Black sigatoka,308aa83f-ff19-42d5-b67f-d4f214fd714e,Juan Carlos,foliage,OK
aa9ff19a-b682-4291-b41a-953d068d544f.jpg,Healthy,76d380fb-cd88-43dc-8cb2-d3813343a451,Juan Carlos,foliage,OK
c8b09397-c75f-4516-94fd-35f188c19c25.jpg,Black sigatoka,541ee222-b846-4915-b4cb-6a7df95dab89,Juan Carlos,foliage,OK
72921d32-c8b2-43a0-81ea-7ce093ef79ce.jpg,Healthy,67e1f1f1-ab15-4272-a6e0-f8faf0a42169,Mitz,foliage,OK
9528f6f9-efdb-4271-afa2-cace3aacbf60.jpg,Healthy,4ab4e901-b5f7-4faf-8b71-d6c30ef3fe33,Juan Carlos,foliage,OK
150d7b42-8b23-48bd-9be4-2521c4cdc851.jpg,Healthy,02e0fb8d-3df8-408b-8780-b0d5b7e9c9d6,Juan Carlos,leaf,OK
83e1188e-1520-4ab0-8c92-4f844a322950.jpg,Healthy,f8a9f3a0-1eb1-4a31-8c7a-e99fa5c78580,Juan Carlos,foliage,OK
b4a8e053-0b45-4ac8-929a-f198d5edbe53.jpg,Healthy,b2b874bc-8403-4df8-991c-6e5ae4f08222,Mitz,foliage,OK
3bc4c33a-d5a8-42ad-81db-6e3b16114994.jpg,Bunchy top,56116c59-88f6-4f7c-aa98-18603c15a7dc,Mitz,foliage,OK
2343a07b-ee17-447f-98e5-40a1b19ad4f3.jpg,Healthy,ff4d36e2-7c66-4a64-b664-59c4c7e81a07,Mitz,foliage,OK
057c1191-a823-4e16-899e-2a45b651e53b.jpg,Black sigatoka,de899c23-282d-4d78-9d30-b021c954c9dd,Juan Carlos,leaf,OK
5e86cb0f-55ae-47e4-8e0d-a5259612cf2f.jpg,Healthy,7044fe1e-4e6c-4ad9-bb6d-e901d7fc4858,Mitz,foliage,OK
fc48ee7f-721f-4a02-b309-97bf24a9b04c.jpg,Bunchy top,24130081-f6f0-4ac2-80b6-c48e39234415,Iking,foliage,OK
344576e7-df9f-4e17-98fe-9a8899756913.jpg,Bunchy top,ece8d71c-b41c-4f93-aa53-523793d9a57c,Mitz,foliage,OK
dac22aba-d90f-4c8f-92cf-c0e8d4b73ba3.jpg,Healthy,42e00f84-398d-489d-8c7c-5bd020a34134,Juan Carlos,foliage,OK
a6bcd0aa-7cd9-48e9-b872-b2e05e607d82.jpg,Black sigatoka,5b254c62-8f95-4266-8e41-9db1c558c0e9,Randel,foliage,OK
a9f1cc55-49ea-4224-9090-909164799e6f.jpg,Bunchy top,b4e84355-94ff-442e-95bd-a7d600da3b0e,Iking,foliage,OK
bc3c4fe7-ff65-48a6-8d77-f483bb174a2a.jpg,Healthy,05bccd15-a00e-4f0b-8d74-cab12cde44b5,Mitz,foliage,OK
b4416013-9a4c-4f38-8a2a-efc7541f651a.jpg,Bunchy top,c4fd9988-5b02-4595-bf02-765b1c232693,Iking,foliage,OK
05bb615d-de30-46ec-ab34-40d186ce5115.jpg,Black sigatoka,6a14ea4d-cd91-4d96-aac4-fcd7c5235d31,Juan Carlos,foliage,OK
29abc11e-e2ae-4f99-9da4-c9ca72e3bfcc.jpg,Black sigatoka,ffcb3962-17cb-4dd3-a022-cb2eb33d602f,Juan Carlos,foliage,OK
27f30ac6-3caf-4f09-b843-dd20b69de9c9.jpg,Black sigatoka,bec0c4ee-8f3a-4c87-b46c-af6f58421acf,Mitz,leaf,OK
5ade77d7-673f-4a02-bdcf-a50a94aa1b64.jpg,Bunchy top,632e1ed7-1166-4b43-b1eb-8c30ba8e20fa,Mitz,foliage,OK
3e01172c-c472-46e3-a423-0c30ac745c50.jpg,Healthy,06314f13-b6dc-4ddc-b63a-daddd026737d,Juan Carlos,foliage,OK
569d73db-388c-4bdf-9dc2-f9e7874a0c0b.jpg,Black sigatoka,f3546350-4d3a-43df-9028-86dc9cdc413b,Randel,leaf,OK
503e67f4-4028-4c70-9afe-01b8262131b6.jpg,Healthy,fd6da992-9452-4c8f-a66b-1e30b58eff42,Mitz,foliage,OK
c7dcd234-226e-4d39-b53c-4c74f7599209.jpg,Bunchy top,73092e7b-f6a2-482e-ba40-32759aa9f295,Iking,foliage,OK
ba716ba8-5813-47ce-872e-e5db7f13a027.jpg,Healthy,197b2b4d-4207-47f8-9201-cdd596d37986,Mitz,foliage,OK
07ccede1-8b36-4873-bf70-92ee2c27c5b3.jpg,Healthy,746044ac-e703-4b12-bf51-69c49e63f4b0,Mitz,foliage,OK
482cceb0-f056-4d88-8498-86fc3af1a4f9.jpg,Healthy,a1847e02-12f6-4bb8-9bf0-994bdb086125,Juan Carlos,foliage,OK
b59d84b6-f15d-4153-93aa-d558f0ee90de.jpg,Black sigatoka,18b85f1c-8eab-498f-9ff4-7e567f09e360,Juan Carlos,foliage,OK
977ee341-9b92-4716-a5e5-080a77ea8774.jpg,Healthy,3e0c3d99-c382-4664-832e-093c55ee56df,Juan Carlos,foliage,OK
c62befcc-2fb4-4238-8da8-d8512c19a62a.jpg,Bunchy top,a2abdc8f-8935-4bbe-b640-844bd69d0eaa,Mitz,foliage,OK
1a3507da-4d51-4ee2-ac2a-244dbbdc28ba.jpg,Healthy,ed3eb54a-8120-4c51-a421-9404ff580607,Mitz,foliage,OK
d4f491e3-0940-48a9-bfce-93bb9dd46f64.jpg,Black sigatoka,03ce03b9-13e0-4fd5-b573-4ad7b09c7db4,Juan Carlos,foliage,OK
00b668ea-e4f9-41be-a115-313568f0a43e.jpg,Bunchy top,70417e3c-5f59-4ed8-bb40-2cccca101679,Iking,foliage,OK
26a444a5-839a-4dc7-8dd4-fa1f03aa04d2.jpg,Bunchy top,eca4e551-b6e2-4461-8384-e3bd40f16043,Iking,foliage,OK
287c8e0d-52ee-4f73-ac4b-5fd49193c834.jpg,Black sigatoka,35d7bc53-4fd9-4472-8295-ffc193f442db,Juan Carlos,leaf,OK
0ee36000-4273-47a6-a245-1c4d016a556b.jpg,Bunchy top,baee0667-3f53-45f8-87a0-e86820e8a381,Iking,foliage,OK
091566a1-b076-499f-8e79-10f018a19471.jpg,Black sigatoka,34b796d6-cbd1-4cb9-bd8e-803f88042d70,Mitz,foliage,OK
525312ae-27c0-4f47-9b86-03404a582178.jpg,Black sigatoka,b856d1b2-e53a-4950-b276-b93f1b30c9bf,Juan Carlos,foliage,OK
916701b0-0b64-4df2-a469-d5eab025b900.jpg,Healthy,5ebf218c-56d3-4614-a8dc-7a5177529909,Mitz,foliage,OK
71c00651-c26c-4ff0-83f2-255fe073a2d5.jpg,Black sigatoka,c6e0e0d2-c31f-4380-ad57-79a7607dd798,Juan Carlos,foliage,OK
3c14f8ec-a23d-4576-8b2c-6a5c198adb6d.jpg,Healthy,6276f358-3d52-4a98-8fe1-9ddaff45bb4c,Juan Carlos,foliage,OK
5e0b1112-c39e-4403-a1cd-c8f97ea4a730.jpg,Bunchy top,53ec5b3d-924e-4056-a193-f20257ef747b,Mitz,foliage,OK
e1461ac0-ba5c-4c0d-8a03-b73945e334a4.jpg,Black sigatoka,42bd7c52-bd81-4acb-8d56-37348cd976b5,Juan Carlos,leaf,OK
12916b13-468b-4ba6-b8fc-d9c1a6e05266.jpg,Black sigatoka,02e0fb8d-3df8-408b-8780-b0d5b7e9c9d6,Juan Carlos,leaf,OK
5bef7ead-78a7-4c48-b4d6-79f81e0b3e75.jpg,Healthy,a4d02061-48f6-44e6-b9bd-ce7cb19e81ec,Juan Carlos,foliage,OK
664e43aa-d47e-412f-987d-6c3ff32d2ff2.jpg,Healthy,f8a9f3a0-1eb1-4a31-8c7a-e99fa5c78580,Juan Carlos,foliage,OK
19d3f6a2-e353-4a72-aac2-72f7d6777972.jpg,Healthy,1a037fd8-de7d-459a-bd44-10c0b16d6a34,Juan Carlos,foliage,OK
d803236c-486b-4833-af5e-316a4a2ed30a.jpg,Healthy,5bc26972-4fce-4614-b20b-82d5d002a1e9,Juan Carlos,foliage,OK
244d5a4a-d97d-4341-a1df-a23eaeff4391.jpg,Bunchy top,65335e48-1c59-49cb-831b-3ab2f28a9089,Iking,foliage,OK
a9963d88-ffc5-4f9a-aa5e-52dfac5e21a7.jpg,Bunchy top,1e29162f-9cdf-43b3-a85f-ad6ce6d548a9,Iking,foliage,OK
e79ebd61-fead-4c4f-b696-a67e284c6fe4.jpg,Black sigatoka,Tree9 -Black Sigatoka,Mitz,leaf,OK
8c2bfffe-5d25-4b73-a561-3e90c71c1261.jpg,Healthy,cfa00e7f-68c0-44ed-bfe7-231a6d0f8cc0,Mitz,foliage,OK
a0cc395c-52e4-43f0-a684-6a113f8eb906.jpg,Healthy,a37bd547-3072-43c3-bc18-37e253893641,Mitz,foliage,OK
d0015051-ae6b-4a44-9222-febbb14ff1a0.jpg,Bunchy top,7370dc68-ac39-42ee-aa43-99f76c5ac9fd,Iking,foliage,OK
eb84a39a-d46e-4d7d-8c8c-2214640ef07d.jpg,Black sigatoka,40765656-44ed-4205-8ee4-6c1db5654e36,Juan Carlos,leaf,OK
75733c73-ec71-4af9-bbc3-a761eb373da4.jpg,Black sigatoka,b977bebd-6e92-4521-bc02-61b9843648bf,Mitz,leaf,OK
23405db6-796f-41ee-be11-62e8a5847204.jpg,Healthy,18ef53fd-7b9f-4012-be2a-7e9282f583eb,Mitz,foliage,OK
0710d768-cbdf-4b77-86ad-567bd08cb60a.jpg,Black sigatoka,4cc1519e-7589-4028-9785-2427d71e0413,Juan Carlos,leaf,OK
93385746-14e5-49f9-9e53-fb4269a10bb4.jpg,Bunchy top,ada3a501-c08a-4fe7-aa31-d6c5e74988a1,Iking,foliage,OK
7633b8ab-3603-4e7a-8734-2b70754245d5.jpg,Bunchy top,632e1ed7-1166-4b43-b1eb-8c30ba8e20fa,Mitz,foliage,OK
b124c472-24a3-46dc-ae86-07041c512361.jpg,Healthy,3b15762a-c6f2-4d56-8321-59b52bdb47c5,Juan Carlos,foliage,OK
8fe5ad1e-7b6a-4d71-bc2d-1459697c7a7b.jpg,Healthy,1e196985-2057-4856-9ae5-5ab7e138855d,Juan Carlos,foliage,OK
6489edcf-b003-4e27-a793-b90a7dad03c5.jpg,Healthy,777615f2-44d7-4875-b22c-b5be7de7c552,Mitz,foliage,OK
cbed9fc8-fdb9-4130-89a8-92eca9a821bb.jpg,Black sigatoka,8531d332-2875-48fd-9ac9-680b3a57c986,Juan Carlos,foliage,OK
e2b75297-a293-49b6-a92c-3806c60c453b.jpg,Black sigatoka,Tree9 -Black Sigatoka,Mitz,foliage,OK
06f738e9-c0ae-48d5-836a-0f0c53ae97a0.jpg,Healthy,a4d02061-48f6-44e6-b9bd-ce7cb19e81ec,Juan Carlos,foliage,OK
ffb8c38f-f05a-4cb5-ba07-36cbeb02e3a6.jpg,Healthy,6d3281d4-f573-4916-adc7-f375e511cd02,Mitz,foliage,OK
d79a65ba-fefe-4071-b663-11bf480bdead.jpg,Black sigatoka,34e952be-36f5-4c3d-8b55-3ad9f22ca40d,Randel,leaf,OK
e4faaaed-31ac-4021-ba75-7df85cd82db1.jpg,Bunchy top,aa65e07e-a6ff-44a0-8e12-302077882552,Iking,foliage,OK
b252c856-b586-4239-bead-b52625af549a.jpg,Black sigatoka,6a30e366-ce54-472b-aa02-6286e561ac24,Randel,foliage,OK
d7d3331e-6729-46f7-84f8-5ce5ee3fa32a.jpg,Black sigatoka,f8354c1e-53d1-4811-a0f6-04a5279dbbf9,Juan Carlos,foliage,OK
6f4339e9-3f33-40ea-86e7-bade66fa62d9.jpg,Healthy,d216db32-43e9-44cb-b13d-17c6c4a9a397,Juan Carlos,foliage,OK
844b6bdb-0cdb-41ec-94f1-c47bba2deda7.jpg,Black sigatoka,3a904652-131a-437e-98d7-954af23051b3,Juan Carlos,leaf,OK
984ac314-e185-4ea6-9621-d2e624c168e6.jpg,Healthy,91ae13e2-0a1f-45c3-8e0c-5b49bf646909,Juan Carlos,foliage,OK
41a8fa66-32c5-462e-9eec-94e1c89e6256.jpg,Bunchy top,35a08476-5dbc-4cc4-b3d1-5206b38368b4,Iking,foliage,OK
ef516459-d7af-4f76-9bab-18e7f5450483.jpg,Black sigatoka,56f863ce-13a5-47eb-86a7-89358debe7c4,Randel,leaf,OK
12612762-de6c-419e-b91c-e2b19040b610.jpg,Healthy,4742a79c-8ee6-4fe5-9d53-ca5608462223,Mitz,foliage,OK
71b4633c-aa03-4346-837b-6cc3ee9b59ba.jpg,Healthy,238b1316-2c6d-46b3-a526-de2d540d0614,Randel,foliage,OK
3665004e-ede9-425f-9378-7789622b8078.jpg,Healthy,1f395e3c-be04-4812-a180-d41fcfa5dc68,Juan Carlos,foliage,OK
cbc6e840-b830-4a53-824c-fc7d4b9b9f5b.jpg,Black sigatoka,41372fa4-5f14-4a4e-8c34-f7135a602ed9,Juan Carlos,leaf,OK
231580e0-f6a7-448a-a4e7-f896304a0d78.jpg,Healthy,6a555159-7cd5-4718-8596-2187eacbac9d,Mitz,foliage,OK
59bf20a9-3526-4ccc-996c-460bf4276c01.jpg,Healthy,1909f256-d2bb-4cbd-a158-3757c7f981c4,Juan Carlos,foliage,OK
e6b5f37f-ac5a-4d54-aad9-a11903701193.jpg,Bunchy top,c31a2c68-0bcc-43c1-8861-dae6e32ac35f,Mitz,foliage,OK
2f885f14-451d-4397-ab83-a02fed91538d.jpg,Healthy,9bd0337a-47cd-4abc-9e2d-d94590380fbb,Mitz,foliage,OK
1dc25aa2-b8ff-4542-b995-bb2f210a8129.jpg,Healthy,6053fc4e-8ea1-4b91-a71a-1fda7d649924,Juan Carlos,foliage,OK
cc4ea809-423e-4a8c-8b25-0b38520f68ab.jpg,Bunchy top,6172bb27-13b2-411e-82b9-d2ff359afa97,Mitz,foliage,OK
93309275-83d1-447e-a6ca-2090b1fee8b5.jpg,Healthy,08bc95a7-f515-440c-9b4c-f66e89b12b41,Juan Carlos,foliage,OK
b4f6c4ae-9871-4098-b826-b18123cd915f.jpg,Healthy,96bc60f4-7cd5-487c-b0d9-fbec960a4d5e,Mitz,foliage,OK
cfd40fc7-a302-4850-96e3-4111e9f9c554.jpg,Healthy,3468a492-f8ff-4cab-999e-187336aefa4a,Mitz,foliage,OK
8f5d41ea-f5a5-40e0-865e-740a78de82ab.jpg,Healthy,48a26e16-d7ec-4061-ad78-7fe88415b0a3,Juan Carlos,foliage,OK
4067192c-26ba-4f98-a0d2-01a2b1f268c3.jpg,Healthy,14fcddfe-f95a-48fd-92b4-9b0a073a9bb8,Mitz,foliage,OK
7c4a77f2-49ed-4b5e-a4f7-d1b3a4d4d881.jpg,Bunchy top,3dc9a470-5818-46c2-9f70-90dbb9c9276b,Iking,foliage,OK
c2243f2e-0c48-43b4-80a9-52136f3c6fe4.jpg,Bunchy top,3de56587-b444-4628-83ec-c1e24ca63ef6,Mitz,leaf,OK
a76a9b19-0501-41a7-87c1-9d77ffa0afdf.jpg,Healthy,8a140420-6434-428a-bf16-0373a084a78c,Mitz,foliage,OK
f8d6d2dc-c931-4cc0-be6e-3c0bd1cc6d59.jpg,Bunchy top,24130081-f6f0-4ac2-80b6-c48e39234415,Iking,foliage,OK
54eed3db-b666-4913-91ba-19b116666501.jpg,Bunchy top,2438147c-35cd-4bc0-98c9-717e93972625,Mitz,foliage,OK
670cb535-b2b5-4aa7-9513-9e6aa7db86b8.jpg,Black sigatoka,56f863ce-13a5-47eb-86a7-89358debe7c4,Randel,leaf,OK
260ede53-4b23-4986-a567-08f7835eb05a.jpg,Healthy,b7e65533-7c62-44a7-8826-a1274992e9d8,Juan Carlos,foliage,OK
5375adcb-9aed-49c8-a3fc-10d1fc875a8f.jpg,Healthy,679dd515-f5b8-4ff0-844c-c56077d15993,Mitz,foliage,OK
fa47c020-d7a8-48ef-b338-353e712c4878.jpg,Healthy,bed76213-f035-45e7-ac41-2c0e818c6c0b,Juan Carlos,foliage,OK
1699b9bd-0508-4e21-a04b-9ad00a12d772.jpg,Healthy,db3d90a5-9d1f-42cd-8b5d-4e569ef32416,Mitz,foliage,OK
b6f05e54-71f4-411d-a11e-1ea07ad1573c.jpg,Healthy,d2801d92-7508-467c-9a3b-3530cd3442a7,Mitz,foliage,OK
69b2e5e3-b1c7-405e-bf8b-85e94db09a50.jpg,Healthy,41372fa4-5f14-4a4e-8c34-f7135a602ed9,Juan Carlos,foliage,OK
e0d6d2a3-43ed-4da8-a44f-da33b713e5ca.jpg,Black sigatoka,3d816b67-2d42-4f8a-a32b-6992ed670d1a,Randel,leaf,OK
b38607b6-6e91-4c57-b567-2467b6cf91e5.jpg,Healthy,91b2e492-7489-4d6c-a33c-f1247569effc,Mitz,foliage,OK
cb903261-9368-414e-9468-b9d34ba8a63d.jpg,Healthy,d92cae6d-45d6-427b-950f-9c5c7d04b5dd,Juan Carlos,foliage,OK
5818804d-bde7-411a-8162-44d291a3ecf2.jpg,Healthy,62c4bd75-1066-4536-9d97-7b4b98aab0b4,Juan Carlos,foliage,OK
d9e9705b-e263-4db0-8e79-4cbc111be528.jpg,Black sigatoka,782f089a-397a-4d97-8515-a6862c6e68a3,Juan Carlos,leaf,OK
7c6ce477-ced0-4bd1-a63f-703bdd92ded1.jpg,Healthy,84746cd4-cac8-4e70-bd5a-07006e39919e,Juan Carlos,foliage,OK
b311156f-0832-4946-9550-68c2909859fc.jpg,Bunchy top,6cf2ae9e-de66-40f8-a49d-e43a9913adf4,Randel,leaf,OK
2cc7c714-d0bd-4a28-a987-559543fbbd25.jpg,Healthy,02e0fb8d-3df8-408b-8780-b0d5b7e9c9d6,Juan Carlos,foliage,OK
1cca7e13-491e-4651-a694-5f15987fa7c2.jpg,Healthy,6ec26887-b6db-48ce-9a09-ee3d924ca9af,Juan Carlos,foliage,OK
8b2eecd2-44fd-4019-9338-a4690b00e68e.jpg,Healthy,b3a6b6d5-03fb-4eec-9a2e-cdacc972bca5,Mitz,foliage,OK
0b960797-2f0e-4c3b-b8fc-97aa4242a7d9.jpg,Bunchy top,35a08476-5dbc-4cc4-b3d1-5206b38368b4,Iking,foliage,OK
caaf1486-c457-436a-9192-3c354019a1ed.jpg,Black sigatoka,3e306c8f-8520-4f94-b846-ff8d1edcf8dc,Randel,leaf,OK
e5edf90d-bee7-4d64-a422-da364733e7e4.jpg,Healthy,f89c399f-a47d-41b9-b264-844e5152e10d,Mitz,foliage,OK
d2117b15-dc51-4dd0-b31e-a5ffd53561a3.jpg,Bunchy top,99cd0f9e-ce19-4848-88b8-79f0332301ff,Iking,foliage,OK
7fab51ac-abbd-4a92-980c-cbae2f79f703.jpg,Black sigatoka,41372fa4-5f14-4a4e-8c34-f7135a602ed9,Juan Carlos,foliage,OK
448593d7-64c1-4495-b83e-f64a7fb3d3a4.jpg,Healthy,a5857c0b-3a9b-4912-be39-1c8248e0eb4c,Juan Carlos,foliage,OK
180f7f83-13ba-491c-98d2-40550406c0ee.jpg,Healthy,7044fe1e-4e6c-4ad9-bb6d-e901d7fc4858,Mitz,foliage,OK
c1f10f7f-7e26-499e-bbeb-0c25948cdd4e.jpg,Black sigatoka,49267ca6-7b8f-4bed-b73d-8bd3aad9643a,Randel,foliage,OK
b48cdf21-e915-4abc-a8c7-97b8b58ed173.jpg,Black sigatoka,1a86ade7-8730-4ac3-a7b0-1033afc7defc,Randel,foliage,OK
21520b9d-8913-42c5-809d-126b81883a6e.jpg,Black sigatoka,67e88a61-db5e-42e7-b898-51267045b452,Juan Carlos,foliage,OK
d0b668bb-5eda-4cfe-a708-8cc82aa9c9e4.jpg,Healthy,3468a492-f8ff-4cab-999e-187336aefa4a,Mitz,foliage,OK
4d5fc80d-cbe8-4e30-89e8-b5edd0e29d18.jpg,Healthy,08f6d613-b348-4a46-a6d4-d3a198a37a5f,Mitz,foliage,OK
f099a4b0-30f8-4216-80e2-8df1e0619041.jpg,Healthy,9696b98f-348a-4bcf-ba68-3302a7ec8770,Juan Carlos,foliage,OK
5ddfbc85-063e-48f7-9d38-2a12b0f7df70.jpg,Black sigatoka,4885df8d-19c3-4de7-b153-38951cc8d6d3,Juan Carlos,foliage,OK
968fceee-9505-4acb-a335-89137ee3bd1f.jpg,Black sigatoka,b84dbbc4-cf77-4f5b-b5da-5f13e7c978cc,Mitz,foliage,OK
892eac27-4a35-4bd7-a79c-d7e8ba20f14a.jpg,Bunchy top,78522941-6c18-4261-a1c2-50078f7af92f,Mitz,foliage,OK
9c5b6918-2f41-4d4d-94ab-13f22f91bcbf.jpg,Black sigatoka,23ba8d09-6799-4096-927f-5f76c5b88536,Juan Carlos,foliage,OK
20233c1a-a5cb-4587-bbae-de838034df96.jpg,Bunchy top,e974e530-502a-47a6-9237-f7766486756a,Iking,foliage,OK
f235232a-851b-4ec8-b594-71efbc984546.jpg,Healthy,cdc31d2d-a887-48fb-8f0e-38da053bb0eb,Mitz,foliage,OK
eb4c7653-cd69-47d2-bffb-0c2bace0bc7d.jpg,Healthy,ef7b70ec-8cb9-4a5c-b86f-9e4ed831369f,Mitz,foliage,OK
d059b6c9-fd93-4487-b8a8-bbc9e48e97f6.jpg,Healthy,286cb854-5415-4095-a564-2f7374537636,Mitz,foliage,OK
6af2f644-e00e-40af-a558-11f04ef4aa77.jpg,Healthy,cca48b8d-2949-474d-a0f1-b912f1304a4f,Juan Carlos,foliage,OK
c9b185bd-1ac5-4bb8-9668-c59c9db1fc31.jpg,Healthy,67e1f1f1-ab15-4272-a6e0-f8faf0a42169,Mitz,foliage,OK
6e358a34-4434-4659-9f07-b897858171de.jpg,Healthy,e2908caa-3187-4fc6-9cd5-47e0c28b6cf0,Mitz,foliage,OK
6965eb3d-433c-435a-aca2-1acd753e1cb6.jpg,Black sigatoka,3a74e6b7-60c4-41b7-acfd-5e2e826175e7,Randel,foliage,OK
c7ea7025-fa23-4bb8-88d8-62ea80e0c702.jpg,Healthy,3468a492-f8ff-4cab-999e-187336aefa4a,Mitz,foliage,OK
6702f1cd-a584-40e4-9c4b-07e5306c779c.jpg,Black sigatoka,729067e9-6a67-46ba-847d-8ffaf1334443,Randel,foliage,OK
8566718e-73c9-4570-b90d-d5d56cde1318.jpg,Healthy,fd6da992-9452-4c8f-a66b-1e30b58eff42,Mitz,foliage,OK
57b05668-2398-4904-a0fe-8de04a801117.jpg,Bunchy top,ada3a501-c08a-4fe7-aa31-d6c5e74988a1,Iking,foliage,OK
2e2c6806-4672-4d7f-9874-84463776af77.jpg,Black sigatoka,a165a071-33af-4326-91e0-3940c2bc6799,Juan Carlos,foliage,OK
34f47de5-fa74-4e89-81d4-8ea251806973.jpg,Bunchy top,1750471c-26ec-49b1-b6d3-ae73822fa504,Mitz,foliage,OK
41d3ab4d-04af-4d51-9a29-3d8624a1b3c8.jpg,Healthy,ad684534-2b05-46bf-ae53-9dad20de176e,Mitz,foliage,OK
85713245-5719-42ac-b4e0-d7c230354500.jpg,Black sigatoka,Tree3 - Black Sigatoka,Mitz,leaf,OK
10f4d5ba-1e5b-4af9-bdd8-1d7cf6490cd8.jpg,Healthy,280dfb16-5c42-4deb-8e3d-d0dc8b6647fe,Mitz,foliage,OK
3d34d311-2daf-41d4-875c-1f4f219c4b4b.jpg,Healthy,67dafbfd-4fc1-4bc4-9058-9c4d7720f568,Mitz,foliage,OK
62b0f89c-c1ae-44da-a4ca-60f420cc6fd5.jpg,Healthy,4a8a1f46-cb48-4394-8faf-82df7352183b,Mitz,foliage,OK
30c0dea1-75dc-4eba-b862-f10206890b43.jpg,Healthy,51d9b640-a709-4524-b52d-88496fe52a9c,Randel,foliage,OK
b57ea54e-cc42-4337-afa6-61d3cc089da4.jpg,Healthy,21cfb16b-eb23-4958-9293-b01afbc19c14,Juan Carlos,foliage,OK
66196f1b-3e2e-455c-a384-d8e56619bb9f.jpg,Bunchy top,fe76f10b-3c41-4f7c-8224-b405dbb1937f,Iking,foliage,OK
91e9614f-0cb8-4d05-ab0f-cabab72dd2cf.jpg,Healthy,821003e5-5712-4a12-8b2c-89b3948f860c,Mitz,foliage,OK
d22dbe79-97ce-4661-bacb-f829ce079f6e.jpg,Healthy,dedb114b-42b8-448b-8052-b811de87a835,Mitz,foliage,OK
296a598a-ba28-4445-8275-43cfeea56502.jpg,Healthy,6452d68c-40d7-4f1b-8e5f-3ebadf0128a1,Juan Carlos,foliage,OK
97724301-e02d-4d33-971b-83ddd0986757.jpg,Black sigatoka,5e192859-e85e-4775-93a6-f7efc609bc3b,Juan Carlos,leaf,OK
568b2e26-d59c-40ff-95eb-486aa6eb3580.jpg,Black sigatoka,Tree3 - Black Sigatoka,Mitz,leaf,OK
b4a9b1ac-e6cb-4d7c-bd9c-7cea7cfe363e.jpg,Bunchy top,d38a0733-428d-4f33-a59c-8b4bc4378fa7,Iking,foliage,OK
